TRADE_DATE,OPEN,LAST,HIGH,LOW,HIGHLOW_TICKS,VOLUME,AVGVOL30D,EQY_BETA
20180102,231.50,232.50,232.50,231.00,3,18055269,22187592,1.0950
20180103,236.00,237.00,238.00,235.50,5,31706089,22187592,1.0890
20180104,240.00,239.50,240.00,236.50,7,29179613,22187592,1.0890
20180105,240.00,240.00,240.00,238.00,4,23721255,22187592,1.0990
20180108,242.00,242.00,242.50,240.50,4,21846692,22187592,1.0990
20180109,242.00,242.00,242.00,239.50,5,19043123,22187592,1.0990
20180110,241.50,236.50,242.00,236.00,12,25716220,22187592,1.1200
20180111,235.00,235.00,236.00,232.50,7,32070338,22187592,1.1200
20180112,234.50,237.00,238.00,233.50,9,23141291,22187592,1.1220
20180115,240.00,240.00,240.00,238.00,4,28576533,22187592,1.1220
20180116,240.00,240.50,240.50,238.00,5,23407632,22187592,1.1220
20180117,240.50,242.00,243.00,239.00,8,38118119,22187592,1.1230
20180118,245.00,248.50,250.00,245.00,10,50119952,22187592,1.1230
20180119,253.50,255.50,255.50,251.50,8,55061292,22187592,1.1500
20180122,257.50,261.50,262.00,257.00,10,45907510,22187592,1.1500
20180123,262.50,266.00,266.00,262.50,7,34606443,22187592,1.1500
20180124,263.00,258.00,263.00,256.50,13,42600813,22187592,1.2020
20180125,258.00,258.00,264.00,256.50,15,46214757,28198746,1.2020
20180126,256.50,255.00,257.50,253.50,8,43514523,29073786,1.2030
20180129,259.00,258.50,261.50,255.00,13,31306234,28693135,1.2030
20180130,256.00,253.00,257.50,252.50,10,37410591,29416733,1.2030
20180131,253.00,255.00,257.50,252.00,11,44136808,30024655,1.2190
20180201,257.50,259.50,261.00,257.00,8,30559457,29892826,1.2190
20180202,259.00,259.50,260.00,255.00,10,25707560,30055539,1.2160
20180205,251.00,253.00,254.50,250.50,8,45594379,30938469,1.2160
20180206,242.50,239.00,243.50,234.00,19,104448048,34267415,1.2160
20180207,245.00,240.00,245.50,239.50,12,82299179,36552193,1.2250
20180208,239.50,238.50,242.00,238.00,8,31192550,37174769,1.2250
20180209,230.00,232.50,233.00,228.50,9,65939265,38560399,1.2520
20180212,235.50,236.50,237.50,235.00,5,42917236,39137292,1.2520
20180221,244.50,242.50,244.50,242.00,5,76396173,41081989,1.2580
20180222,244.00,239.50,244.00,239.00,10,45492993,41541553,1.2580
20180223,241.00,245.00,245.00,241.00,8,26985776,41468425,1.2460
20180226,247.00,246.50,247.50,245.00,5,36165810,41883243,1.2460
20180227,250.50,246.00,250.50,246.00,9,44699119,42644991,1.2460
20180301,244.00,243.00,245.00,242.00,6,43847984,43471820,1.2560
20180302,240.00,240.00,241.00,238.50,5,35289170,43790918,1.2580
20180305,242.50,241.50,243.00,240.50,5,27337846,43633168,1.2580
20180306,245.50,250.00,250.00,245.50,9,36945781,44093318,1.2580
20180307,248.00,247.00,248.50,246.00,5,30391219,44153807,1.2580
20180308,249.50,249.50,251.50,249.00,5,20645694,44061743,1.2580
20180309,250.00,250.50,251.00,248.50,5,22887063,43554041,1.2640
20180312,252.00,254.00,255.00,251.50,7,25100615,42720063,1.2640
20180313,255.50,259.00,259.00,255.00,8,34264883,42026849,1.2620
20180314,256.50,257.00,257.50,255.50,4,24254838,41305094,1.2620
20180315,258.00,255.00,258.00,255.00,6,19396493,40798095,1.2620
20180316,253.00,255.00,256.00,249.50,13,62989326,41477712,1.2600
20180319,252.50,255.00,255.50,251.00,9,22440766,40685246,1.2600
20180320,253.00,253.00,254.00,251.50,5,22335151,39979267,1.2620
20180321,255.00,252.50,255.00,251.00,8,32977737,40034984,1.2620
20180322,254.50,251.50,254.50,249.50,10,27000718,39687988,1.2620
20180323,245.00,245.00,247.00,244.00,6,52974390,39982574,1.2700
20180326,241.50,243.50,244.50,241.50,6,39487944,40280190,1.2700
20180327,248.00,251.00,251.00,247.00,8,31100260,40459947,1.2720
20180328,247.50,245.00,248.00,244.00,8,29924411,39937615,1.2720
20180329,243.00,244.00,247.00,242.50,9,36427345,37670258,1.2720
20180330,247.50,247.50,249.00,246.50,5,3603912,34573875,1.2710
20180402,248.50,246.50,249.00,245.00,8,19029001,33010200,1.2710
20180403,243.00,244.00,244.50,242.00,5,35813944,32773424,1.2760
20180409,248.00,245.00,248.00,243.50,9,35465824,31409079,1.2760
20180410,244.50,245.50,249.00,243.50,11,25268994,30734945,1.2820
20180411,246.50,248.00,248.50,246.50,4,21777935,30561351,1.2820
20180412,248.50,245.00,248.50,244.00,9,20476657,30038379,1.2820
20180413,246.00,244.50,246.00,244.00,4,19946548,29213293,1.2770
20180416,243.00,243.50,244.00,242.00,4,21608528,28471978,1.2770
20180417,243.00,238.00,243.50,237.50,12,42756389,28720885,1.2810
20180418,239.50,238.00,241.50,236.50,10,44768047,29301892,1.2810
20180419,242.00,244.50,244.50,241.00,7,33230989,29178066,1.2810
20180420,228.00,229.00,231.50,228.00,7,129890087,32494695,1.3000
20180423,226.50,226.50,227.50,225.00,5,71901975,34203237,1.3000
20180424,225.00,227.00,227.50,225.00,5,45206890,34947231,1.2920
20180425,225.50,225.00,226.00,224.00,4,48975110,35743048,1.2920
20180426,225.00,222.00,225.50,221.00,9,48176657,36206774,1.2920
20180427,225.00,223.50,225.50,221.00,9,34443459,36546394,1.2890
20180430,224.50,227.00,228.00,222.50,11,28500789,36546394,1.2890
20180502,227.00,223.00,227.50,222.50,10,38436942,36031458,1.3090
20180503,221.00,220.50,222.50,220.00,5,33507731,36400357,1.3090
20180504,221.00,223.00,224.00,220.50,7,28477722,36605109,1.3090
20180507,225.00,223.50,225.50,221.50,8,23751759,36297577,1.3090
20180508,224.00,228.00,228.50,223.50,10,40324763,36741712,1.3050
20180509,228.50,229.50,232.00,228.50,7,35597933,36162496,1.3050
20180510,231.00,229.50,231.50,229.00,5,27530377,35763911,1.3050
20180511,232.00,233.00,234.00,230.50,7,30693910,35750366,1.3040
20180514,234.50,233.00,234.50,232.50,4,23577637,35538807,1.3040
20180515,233.50,230.50,234.00,229.50,9,23771769,35116954,1.3010
20180516,229.50,230.50,230.50,228.50,4,14834106,35044879,1.3010
20180517,231.00,226.50,231.50,226.50,10,27702737,35848174,1.3010
20180518,225.50,223.50,227.50,223.50,8,28187540,36153458,1.3060
20180521,225.00,229.00,230.00,225.00,10,16417815,35506921,1.3060
20180522,230.00,229.00,233.50,229.00,9,22422097,35072130,1.3120
20180523,231.50,228.50,231.50,228.50,6,26737899,35868496,1.3120
20180524,229.50,229.00,230.00,228.50,3,13450610,35590919,1.3120
20180525,228.50,228.50,229.50,228.00,3,16486293,35457907,1.3130
20180528,229.50,227.00,230.00,226.50,7,17673270,35382131,1.3130
20180529,226.50,225.00,226.50,223.50,6,25770777,35520873,1.3130
20180530,224.00,221.00,224.00,220.50,7,49667788,35751253,1.3130
20180531,221.50,224.00,224.00,220.50,7,96587458,37478566,1.3130
20180601,224.50,224.00,226.50,224.00,5,36652094,37592603,1.3140
20180604,227.50,229.00,229.00,227.00,4,31257481,34304850,1.3140
20180605,230.00,229.00,230.00,226.50,7,27714384,32831930,1.3100
20180606,229.00,230.00,230.00,227.00,6,30375448,32337548,1.3100
20180607,231.00,230.00,231.50,228.00,7,25277266,31547620,1.3100
20180608,229.00,227.00,229.00,226.00,6,24192851,30748160,1.3040
20180611,226.50,226.00,227.00,225.00,4,22028933,30334343,1.3040
20180612,225.00,229.00,229.00,224.00,10,30189360,30390628,1.3090
20180613,229.00,232.00,232.00,228.00,8,36081120,30312101,1.3090
20180614,230.00,226.50,230.00,226.50,7,36932043,30426245,1.3090
20180615,225.00,231.00,231.00,224.00,14,49506680,31127210,1.3030
20180619,225.50,225.00,226.00,224.00,4,61142624,32373572,1.3000
20180620,224.50,226.00,227.50,223.50,8,40708701,32386370,1.3000
20180621,227.50,226.50,228.00,226.00,4,32572707,32386370,1.3000
20180622,224.50,227.50,227.50,224.00,7,44211409,32841563,1.2950
20180625,220.00,218.00,220.50,218.00,5,49058210,33453707,1.2950
20180626,215.50,214.50,216.00,212.50,7,43080346,33453707,1.2950
20180627,216.00,213.00,216.00,212.50,7,40863414,34673519,1.2950
20180628,211.00,212.00,214.50,210.00,9,38816780,35472941,1.2950
20180629,212.00,216.50,217.00,212.00,10,36848680,35777806,1.3040
20180702,218.50,214.00,219.00,214.00,10,33496442,35954769,1.3040
20180703,215.50,214.50,218.00,213.50,9,28663220,35954769,1.3070
20180704,217.00,216.00,217.50,215.50,4,15359295,35380119,1.3070
20180705,214.00,214.50,215.00,213.00,4,18225416,35380119,1.3070
20180706,217.50,217.00,217.50,215.00,5,31344963,35692848,1.2860
20180709,219.50,221.50,223.00,218.50,9,41165793,36515498,1.2860
20180710,223.00,222.00,224.00,222.00,4,20196957,36599621,1.3060
20180711,220.00,220.00,220.00,218.00,4,19854690,36599621,1.3060
20180712,218.00,220.50,222.00,218.00,8,23806051,36402418,1.3060
20180713,222.50,224.50,224.50,222.50,4,30419311,33334756,1.3050
20180716,224.50,223.50,225.00,223.50,3,16107254,33334756,1.3050
20180717,222.50,221.50,223.50,221.00,5,22554435,32649928,1.3050
20180718,223.00,223.00,224.00,222.00,4,45802658,32359826,1.3050
20180719,225.50,224.50,227.00,224.50,5,43976215,32962769,1.3050
20180720,235.00,237.50,237.50,233.00,9,103652023,36028619,1.3110
20180723,239.00,241.00,245.00,238.50,13,52269877,36028619,1.3110
20180724,240.00,241.00,241.50,238.50,6,27468267,36964520,1.3130
20180725,239.00,240.50,241.00,239.00,4,21530312,37145831,1.3130
20180726,241.00,241.00,242.50,239.50,6,30856388,36857196,1.3130
20180727,242.00,244.50,244.50,241.00,7,27129646,36356292,1.3160
20180730,244.50,245.50,245.50,244.00,3,22803730,36356292,1.3160
20180731,243.50,246.00,246.00,242.00,8,28202542,35466194,1.3140
20180801,247.00,248.00,248.00,246.50,3,29777160,34368191,1.3140
20180802,249.00,244.50,249.50,243.50,12,22775110,34003806,1.3140
20180803,246.00,247.00,248.00,245.00,6,25165097,33042343,1.3100
20180806,245.00,245.50,247.00,244.00,6,22364568,33042343,1.3100
20180807,245.00,241.50,245.50,241.50,8,24352418,32152555,1.3110
20180808,245.00,247.50,247.50,244.50,6,24382432,30978924,1.3110
20180809,247.00,247.00,248.00,246.00,4,15128655,30189320,1.3110
20180810,246.50,245.00,247.00,244.50,5,16125492,29498547,1.3110
20180813,241.50,240.50,243.00,239.00,8,17881194,28978039,1.3110
20180814,245.00,243.50,245.00,242.50,5,17488913,28605562,1.3120
20180815,244.50,241.50,244.50,239.50,10,19236322,28734796,1.3120
20180816,238.00,239.00,241.50,238.00,7,19155966,28765815,1.3120
20180817,239.50,239.50,241.00,239.00,4,19634471,28375465,1.3000
20180820,239.50,239.50,240.00,238.00,4,17014437,27570420,1.3000
20180821,239.00,241.00,241.00,238.50,5,13871127,27359559,1.3000
20180822,241.50,242.00,242.50,240.50,4,12679240,27120377,1.3000
20180823,243.00,244.50,244.50,243.00,3,17216240,26900717,1.3000
20180824,245.50,243.50,246.00,243.00,6,15446943,26401638,1.3000
20180827,246.00,245.00,246.50,244.50,4,15579299,26401638,1.3000
20180828,248.50,249.50,250.00,248.00,4,40410531,26384039,1.3040
20180829,253.50,259.00,259.00,253.50,11,57633182,26979242,1.3040
20180830,264.50,263.50,268.00,262.50,11,52622807,27373593,1.3040
20180831,257.50,256.00,259.00,254.00,10,70000506,26540096,1.3130
20180903,259.00,257.00,260.00,256.50,7,34510558,26540096,1.3130
20180904,258.50,257.50,259.50,255.50,8,41455613,25948118,1.3120
20180905,260.00,264.00,264.50,259.00,11,52706458,26414363,1.3120
20180906,268.00,261.00,268.00,261.00,14,39779488,27453568,1.3120
20180907,263.00,264.00,264.00,260.50,7,44746731,28338241,1.2790
20180910,266.50,264.50,266.50,262.50,8,62851600,29673170,1.2790
20180911,263.00,260.00,263.50,258.00,11,44981278,29673170,1.2770
20180912,261.00,260.50,262.00,258.00,8,38415966,30232461,1.2770
20180913,260.00,255.00,260.00,253.50,13,37959180,30520421,1.2770
20180914,257.00,261.00,261.50,257.00,9,40034219,31522194,1.2770
20180917,262.50,258.00,262.50,257.00,11,25041358,31611421,1.2770
20180918,256.50,254.50,257.00,254.00,6,34381152,31611421,1.2560
20180919,258.00,258.00,260.00,257.00,6,69978711,31945712,1.2560
20180920,261.50,260.00,261.50,257.50,8,35577071,33465588,1.2560
20180921,261.50,261.50,261.50,258.00,7,36500974,34826385,1.2530
20180925,261.50,263.50,264.00,260.50,7,24978061,34826385,1.2490
20180926,263.00,263.50,263.50,261.00,5,25061115,35062947,1.2490
20180927,264.00,265.00,266.00,262.00,8,38495371,35315353,1.2490
20180928,266.00,262.50,266.00,260.00,12,39645486,36640306,1.2490
20181001,262.00,263.00,264.00,261.00,6,22409380,36640306,1.2490
20181002,262.00,257.50,263.00,257.00,12,38391491,36732803,1.2450
20181003,257.50,260.00,260.00,257.00,6,25228536,37445371,1.2450
20181004,257.00,254.00,257.50,254.00,7,38009728,37823952,1.2450
20181005,250.00,250.00,253.00,248.50,9,40396660,39440982,1.2310
20181008,245.50,243.50,246.50,241.00,11,51083958,39440982,1.2310
20181009,243.50,244.00,245.00,242.00,6,28933345,40628882,1.2350
20181011,233.50,227.50,233.50,227.00,13,96033655,41074017,1.2350
20181012,231.00,237.00,237.00,229.00,16,54439769,42821674,1.2270
20181015,234.00,230.50,234.00,230.50,7,46471280,42821674,1.2270
20181016,229.50,237.00,237.00,229.00,16,39129077,42616623,1.2340
20181017,241.50,238.50,243.00,238.00,10,42887857,41587576,1.2340
20181018,238.00,236.50,239.00,235.50,7,27793430,41866819,1.2340
20181019,231.00,236.00,236.50,230.00,13,29648460,40642813,1.2300
20181022,232.50,237.00,238.00,231.50,13,29275777,40642813,1.2300
20181023,232.00,230.00,234.00,230.00,8,36757745,40292689,1.2300
20181024,230.00,229.50,231.00,227.00,8,45480950,40026390,1.2300
20181025,220.50,219.50,222.00,219.50,5,75524118,40465463,1.2300
20181026,223.00,221.00,224.00,217.00,14,54073644,40987385,1.2370
20181029,223.00,222.50,224.00,221.00,6,18463792,40987385,1.2370
