TRADE_DATE,OPEN,LAST,HIGH,LOW,HIGHLOW_TICKS,VOLUME,AVGVOL30D,EQY_BETA
20181030,221.00,223.00,225.00,220.50,9,29085931,40337539,1.2410
20181031,228.00,234.00,234.00,228.00,12,59933200,39972596,1.2410
20181101,236.00,235.50,237.00,233.00,8,44514798,41473446,1.2410
20181102,236.50,236.50,236.50,233.50,6,30785361,40167001,1.2490
20181105,233.00,235.00,235.50,232.00,7,28157066,39919667,1.2490
20181106,234.00,234.50,235.50,232.50,6,35501177,39886341,1.2490
20181107,233.00,234.00,236.00,232.50,7,39842653,39886341,1.2490
20181108,237.50,236.50,237.50,236.00,3,28086141,40381827,1.2490
20181109,234.50,231.00,234.50,231.00,7,23792081,39992552,1.2520
20181112,230.00,231.50,234.50,230.00,9,26202445,39992552,1.2520
20181113,224.50,227.50,228.00,224.50,7,37565127,39544450,1.2530
20181114,230.00,228.50,231.00,228.50,5,24565278,40049642,1.2530
20181115,229.50,231.00,232.00,228.50,7,22230228,39588768,1.2530
20181116,229.00,226.00,229.00,225.00,8,47138909,39793130,1.2550
20181119,225.00,222.00,225.00,221.00,8,51034754,39793130,1.2550
20181120,219.00,218.00,220.50,218.00,5,45686757,40147734,1.2610
20181121,214.50,219.00,220.00,214.00,12,38478343,40285993,1.2610
20181122,221.50,219.00,222.00,219.00,6,22060610,40285993,1.2610
20181123,220.50,218.50,220.50,217.00,7,15553334,36524011,1.2660
20181126,219.00,223.00,224.00,218.50,11,35267804,36524011,1.2660
20181127,220.00,224.00,224.50,219.00,11,32676349,36150562,1.2680
20181128,222.50,226.50,227.00,222.00,10,24759026,35935471,1.2680
20181129,231.50,229.00,231.50,229.00,5,46206208,35331176,1.2680
20181130,229.50,225.50,231.00,225.50,11,57352957,36868419,1.2670
20181203,231.00,235.00,235.00,231.00,8,49612186,36868419,1.2670
20181204,233.00,234.00,234.50,231.00,7,41947162,37546299,1.2610
20181205,226.50,226.00,227.50,225.00,5,45634576,37719280,1.2610
20181206,220.00,220.00,222.00,219.50,5,40181112,37724401,1.2610
20181207,222.50,221.00,223.50,220.50,6,31997568,35810431,1.2620
20181210,219.50,219.00,220.00,218.50,3,26229461,35810431,1.2620
20181211,220.00,222.50,223.00,219.00,8,27395220,36069287,1.2630
20181212,223.50,226.50,227.00,222.50,9,32926379,36012930,1.2630
20181213,227.00,226.00,227.50,225.00,5,32433141,35112702,1.2630
20181214,223.00,222.50,223.50,220.50,6,43226159,35124674,1.2630
20181217,221.00,223.50,225.00,220.00,10,18964952,35124674,1.2630
20181218,221.00,222.50,223.00,220.50,5,30270541,34818270,1.2630
20181219,222.00,225.50,225.50,222.00,7,23415082,34643915,1.2630
20181220,221.00,221.00,222.50,221.00,3,38697116,34096330,1.2630
20181221,220.00,221.50,221.50,220.00,3,5185247,34521304,1.2590
20181224,221.50,220.00,221.50,219.50,4,23376100,34521304,1.2590
20181225,215.50,217.50,218.00,215.00,6,19402777,34048336,1.2640
20181226,218.50,216.50,219.50,216.00,7,16893259,33876253,1.2640
20181227,222.00,223.00,224.00,220.50,7,21915484,33698354,1.2640
20181228,223.50,225.50,225.50,222.50,6,30156773,32161641,1.2650
20190102,226.50,219.50,226.50,219.00,15,32900482,32161641,1.2670
20190103,214.00,215.50,218.00,214.00,8,34615620,31735431,1.2670
20190104,211.50,208.00,211.50,206.50,10,67043521,33106104,1.2890
20190107,212.00,213.00,214.00,211.00,6,35695176,33106104,1.2890
20190108,212.00,211.00,212.50,210.00,5,23794481,33777499,1.2900
20190109,212.00,215.50,216.50,211.00,11,51255446,33395055,1.2900
20190110,216.00,216.00,216.50,214.50,4,20832593,34014358,1.2900
20190111,219.00,220.50,220.50,218.00,5,28658288,33883477,1.2900
20190114,218.50,218.50,220.00,217.00,6,17612296,33883477,1.2900
20190115,216.50,221.00,221.00,215.50,11,42990923,31973858,1.2910
20190116,218.50,217.50,220.00,217.50,5,30038282,31753149,1.2910
20190117,218.00,220.50,221.00,218.00,6,21163986,31356186,1.2910
20190118,219.00,218.50,220.00,217.50,5,52677569,30957048,1.2870
20190121,220.00,221.00,223.00,220.00,6,32515865,30957048,1.2870
20190122,220.00,223.00,223.00,219.00,8,30958483,30974325,1.2860
20190123,221.50,220.50,222.00,220.00,4,18671211,31131959,1.2860
20190124,222.50,222.50,222.50,220.50,4,31348919,30841159,1.2860
20190125,226.50,226.00,227.00,225.00,4,48039764,31308798,1.2860
20190128,229.50,229.00,229.50,228.00,3,29134257,31308798,1.2900
20190129,222.50,222.50,225.00,222.00,6,42566520,30839068,1.2900
20190130,222.50,222.50,225.00,222.00,6,42566520,31625786,1.2900
20190211,228.00,228.00,229.00,226.50,5,81360106,32346433,1.3040
20190212,230.00,230.00,230.00,229.00,2,30125670,34277934,1.3030
20190213,232.00,229.00,232.00,228.50,7,28634925,33992219,1.3030
20190214,229.50,227.00,230.00,226.00,8,23647751,33381799,1.3030
20190215,229.00,227.00,229.00,226.50,5,22369799,33963672,1.3050
20190218,229.00,230.00,230.50,228.50,4,18163916,33963672,1.3050
20190219,230.00,229.00,230.50,229.00,3,18423023,33922377,1.3050
20190220,231.50,234.50,234.50,231.00,7,31887711,33973369,1.3050
20190221,235.50,236.50,236.50,234.50,4,34013489,34305777,1.3050
20190222,235.50,236.50,236.50,234.00,5,22032163,34072057,1.3060
20190225,237.50,238.00,239.00,236.00,6,25227139,34072057,1.3060
20190226,239.00,239.50,240.00,236.50,7,24586789,33759107,1.3040
20190227,238.50,239.00,239.50,237.00,5,37947890,32343883,1.3040
20190304,238.50,239.00,239.50,237.00,5,37947890,32418973,1.3040
20190305,234.00,233.00,234.50,232.50,4,23708407,31625824,1.3030
20190306,235.00,234.00,235.50,233.50,4,20811226,30707589,1.3030
20190307,235.00,234.00,235.00,233.00,4,17226192,30706877,1.3030
20190308,231.00,230.00,231.50,229.00,5,22535659,30489919,1.3090
20190311,228.00,230.50,230.50,227.50,6,34282793,30489919,1.3090
20190312,233.00,235.50,237.00,232.50,9,23839972,30199648,1.3090
20190313,234.00,237.00,237.00,234.00,6,22493194,29993038,1.3090
20190314,239.00,234.50,239.00,234.00,10,17281356,30037345,1.3090
20190315,237.00,239.00,239.50,235.50,8,34542730,28925033,1.3130
20190318,239.50,241.00,241.00,239.00,4,27040532,28794435,1.3130
20190319,239.00,240.50,240.50,238.00,5,14620009,28794435,1.3130
20190320,242.00,242.00,242.00,239.50,5,23055971,28659395,1.3130
20190321,242.50,245.50,245.50,241.00,9,27514502,28382963,1.3130
20190322,248.00,248.50,248.50,244.50,8,22996467,27494195,1.3170
20190325,240.50,241.50,243.50,240.50,6,19273254,27494195,1.3170
20190326,243.00,244.00,244.00,241.00,6,21053170,26717753,1.3160
20190327,242.00,241.50,242.50,240.50,4,23622088,25689860,1.3160
20190328,240.50,242.00,242.50,240.00,5,13998054,23765260,1.3160
20190329,243.00,245.50,245.50,240.50,10,31024810,23307335,1.3160
20190401,251.00,245.50,251.00,245.00,12,35330656,23307335,1.3160
20190402,249.50,246.00,249.50,246.00,7,25189053,23696765,1.3160
20190403,249.00,246.50,249.00,246.50,5,28581323,23790741,1.3160
20190408,251.00,253.00,253.00,250.50,5,46426821,24137987,1.3150
20190409,253.00,254.00,254.00,252.00,4,22745674,25071447,1.3180
20190410,253.00,254.00,254.50,252.00,5,33174934,24766713,1.3180
20190411,253.00,252.00,254.00,251.50,5,25146840,24738761,1.3180
20190412,251.50,252.00,253.00,251.00,4,13888148,24464617,1.3190
20190415,255.00,255.50,256.00,254.00,4,17257002,24464617,1.3190
20190416,257.00,257.00,257.00,255.50,3,20231648,24220291,1.3200
20190417,260.00,261.50,263.00,259.50,7,39037191,23629750,1.3200
20190418,264.00,264.50,266.00,263.50,5,48525491,24930989,1.3200
20190419,269.00,264.50,269.50,263.50,12,47698698,26654474,1.3270
20190422,266.50,266.00,267.50,265.00,5,24967393,26654474,1.3270
20190423,266.50,268.00,268.00,266.00,4,26251847,26912514,1.3270
20190424,270.00,269.00,270.00,267.50,5,37386755,27036387,1.3270
20190425,268.50,267.50,269.00,267.00,4,36572454,27139853,1.3270
20190426,262.00,260.00,263.00,257.50,11,51743804,28539289,1.3280
20190429,260.00,259.50,262.00,258.50,7,32651617,28539289,1.3280
20190430,260.00,259.00,260.50,258.00,5,40446417,29051631,1.3280
20190502,261.50,259.00,262.50,258.50,8,27376394,29248421,1.3280
20190503,262.00,265.00,265.00,260.50,9,30200246,29778957,1.3270
20190506,260.00,259.00,260.00,258.00,4,33688187,29778957,1.3270
20190507,259.50,262.50,263.00,259.00,8,25686126,30133365,1.3230
20190508,260.00,260.00,261.50,259.50,4,25902364,30072419,1.3230
20190509,259.50,256.50,259.50,256.00,7,34166574,30169282,1.3230
20190510,257.00,256.00,259.00,255.00,8,18868213,30592894,1.3120
20190513,253.00,250.50,254.00,249.50,9,29317535,30592894,1.3120
20190514,247.50,248.50,251.00,245.00,12,45620708,30782742,1.3110
20190515,251.00,249.00,252.00,249.00,6,37223479,31836831,1.3110
20190516,248.50,247.00,249.50,246.00,7,30331519,32043453,1.3110
20190517,249.00,241.50,249.00,241.50,15,40006856,32370742,1.3190
20190520,242.50,238.00,243.00,238.00,10,47097661,32370742,1.3190
20190521,233.50,234.00,236.00,232.50,7,82872776,32987953,1.3200
20190522,236.50,238.00,240.50,235.50,10,36289034,34202818,1.3200
20190523,233.50,230.00,233.50,230.00,7,62258626,34654264,1.3200
20190524,230.00,233.00,234.00,230.00,8,38226789,36059718,1.3230
20190527,234.00,231.00,235.00,231.00,8,37447033,36059718,1.3230
20190528,232.00,230.50,232.00,230.50,3,99322033,36845015,1.3230
20190529,228.00,229.50,230.50,227.00,7,32260236,39580516,1.3230
20190530,230.00,231.00,231.50,229.00,5,40375328,39981469,1.3230
20190531,232.00,235.50,237.50,231.00,13,49163216,40047331,1.3190
20190603,235.50,238.00,238.50,232.00,13,36687092,40047331,1.3190
20190604,237.50,233.00,238.00,233.00,10,24443428,39680277,1.3180
20190605,238.00,235.00,238.00,234.00,8,35901584,39662812,1.3180
20190606,231.50,232.00,232.00,229.50,5,34651731,39984469,1.3180
20190610,237.50,240.00,240.00,234.50,11,35521888,39893302,1.3190
20190611,240.00,244.50,246.00,239.00,14,34691670,39858283,1.3190
20190612,244.50,246.00,247.50,243.00,9,30409557,39289879,1.3190
20190613,242.50,240.00,244.00,240.00,8,33731724,39215143,1.3190
20190614,238.50,236.00,239.50,236.00,7,35403556,39258892,1.3190
20190617,231.50,233.00,235.00,230.50,9,51692012,39258892,1.3190
20190618,234.00,235.50,235.50,233.00,5,28798087,39975285,1.3220
20190619,242.50,244.00,244.00,240.50,7,50234372,39812281,1.3220
20190620,242.00,245.00,245.50,241.00,9,39717291,40630556,1.3220
20190621,248.00,248.50,248.50,246.00,5,62136304,42023378,1.3280
20190624,241.00,241.00,242.00,240.00,4,43460507,42023378,1.3280
20190625,241.00,238.50,241.50,237.00,9,29735283,42843121,1.3290
20190626,235.00,234.50,236.50,234.00,5,28770041,42857046,1.3290
20190627,236.00,240.50,241.50,236.00,11,42007834,42295357,1.3290
20190628,241.50,239.00,241.50,238.00,7,28085212,42454836,1.3330
20190701,245.50,248.50,250.00,245.00,10,66370875,42454836,1.3330
20190702,249.50,249.00,250.00,247.50,5,26832202,43258759,1.3330
20190703,244.00,242.50,245.00,242.00,6,29549774,42583244,1.3330
20190704,244.50,244.00,245.00,242.50,5,18691240,40805811,1.3330
20190705,244.50,243.00,245.00,241.50,7,27317070,39054499,1.3340
20190708,240.00,242.50,244.50,240.00,9,29190909,39054499,1.3340
20190709,241.50,242.00,243.00,240.50,5,16538987,38753303,1.3310
20190710,243.00,247.00,247.00,243.00,8,23812131,38056368,1.3310
20190711,250.00,250.00,250.00,247.50,5,31296289,35539371,1.3310
20190712,252.00,250.50,252.00,249.50,5,23868432,34957010,1.3320
20190715,251.00,254.50,254.50,249.50,10,34264300,34957010,1.3320
20190716,254.00,256.00,256.50,253.50,6,26141249,34460379,1.3320
20190717,254.00,252.00,254.00,251.00,6,34346648,34108851,1.3320
20190718,252.00,254.00,254.50,251.50,6,20908575,34438959,1.3320
20190719,259.50,259.00,261.00,259.00,4,59879798,34780127,1.3340
20190722,263.00,264.00,264.00,262.00,4,31863639,34780127,1.3340
20190723,265.50,264.00,266.50,262.50,8,29273223,34658186,1.3340
20190724,266.50,265.00,266.50,263.00,7,24511039,34477571,1.3340
20190725,264.00,265.00,265.00,261.50,7,30698545,34280953,1.3340
20190726,261.00,261.00,262.50,261.00,3,20768071,33691998,1.3340
20190729,260.00,261.00,262.00,259.50,5,18473319,33691998,1.3340
20190730,262.50,260.00,263.00,260.00,6,22895612,32584708,1.3360
20190731,260.00,259.50,260.00,257.00,6,36365603,32387959,1.3360
20190801,257.50,256.50,257.50,255.50,4,30107526,31925667,1.3360
20190802,252.00,251.50,253.50,250.50,6,54165644,31339653,1.3310
20190805,251.00,246.50,252.00,245.50,13,52835721,31339653,1.3310
20190806,240.00,248.50,250.00,240.00,20,58916879,31652160,1.3380
20190807,250.00,248.00,250.50,246.50,8,29435460,32624880,1.3380
20190808,248.00,253.50,254.00,248.00,12,30140266,32647060,1.3380
20190809,248.00,253.50,254.00,248.00,12,30140266,31315301,1.0000
20190812,254.50,251.00,254.50,251.00,7,24732599,31315301,1.0000
20190813,249.00,246.50,249.50,246.50,6,25045106,29927358,1.0000
20190814,252.50,249.50,254.00,249.50,9,36336702,29867788,1.3360
20190815,247.00,248.00,248.50,246.00,5,28277412,30094019,1.3360
20190816,249.50,250.00,252.00,248.00,8,25696715,30359547,1.3370
20190819,251.50,252.00,253.00,250.50,5,25098514,30359547,1.3370
20190820,254.00,254.50,254.50,252.50,4,20620494,30223133,1.3390
20190821,254.50,254.50,255.00,253.00,4,20269296,30359184,1.3390
20190822,257.00,254.00,257.50,254.00,7,22136840,30241089,1.3390
20190823,253.50,254.00,254.50,253.00,3,14772877,29632589,1.3390
20190826,249.00,248.50,250.50,248.50,4,31740620,29632589,1.3390
20190827,250.50,250.00,251.00,248.50,5,53664950,29548466,1.3410
20190828,250.50,252.00,253.00,250.50,5,15280882,30465923,1.3410
20190829,253.00,254.00,254.00,251.00,6,20085767,29830398,1.3410
20190830,256.50,259.00,259.00,256.00,6,35299201,28983617,1.3420
